Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CASE
    CONST
    DOTDOT
    DOWNTO
    FILE
    GOTO
    IN
    LABEL
    LBRACKET
    NIL
    OF
    PACKED
    PROCEDURE
    RBRACKET
    READ
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMI declarations functions BEGIN statement_list END DOT
Rule 2     program -> PROGRAM ID SEMI declarations BEGIN statement_list END DOT
Rule 3     declarations -> VAR var_declaration_list
Rule 4     declarations -> empty
Rule 5     var_declaration_list -> var_declaration_list var_declaration
Rule 6     var_declaration_list -> var_declaration
Rule 7     var_declaration -> id_list COLON type SEMI
Rule 8     id_list -> ID
Rule 9     id_list -> ID COMMA id_list
Rule 10    type -> INTEGER
Rule 11    type -> BOOLEAN
Rule 12    type -> STRING
Rule 13    type -> REAL
Rule 14    functions -> function functions
Rule 15    functions -> empty
Rule 16    function -> FUNCTION ID LPAREN param_list RPAREN COLON type SEMI declarations BEGIN statement_list END SEMI
Rule 17    param_list -> ID COLON type
Rule 18    param_list -> param_list SEMI ID COLON type
Rule 19    argument_list -> expression
Rule 20    argument_list -> argument_list COMMA expression
Rule 21    expression -> ID LPAREN argument_list RPAREN
Rule 22    statement_list -> statement
Rule 23    statement_list -> statement SEMI statement_list
Rule 24    statement_list -> SEMI statement_list
Rule 25    statement_list -> empty
Rule 26    statement -> assignment_statement
Rule 27    statement -> writeln_statement
Rule 28    statement -> write_statement
Rule 29    statement -> readln_statement
Rule 30    statement -> for_statement
Rule 31    statement -> if_statement
Rule 32    statement -> while_statement
Rule 33    statement -> statement_compound
Rule 34    assignment_statement -> ID ASSIGN expression SEMI
Rule 35    writeln_statement -> WRITELN LPAREN writelist RPAREN SEMI
Rule 36    write_statement -> WRITE LPAREN writelist RPAREN SEMI
Rule 37    writelist -> writelist COMMA writeitem
Rule 38    writelist -> writeitem
Rule 39    writeitem -> STRING_LITERAL
Rule 40    writeitem -> expression
Rule 41    readln_statement -> READLN LPAREN ID RPAREN SEMI
Rule 42    for_statement -> FOR ID ASSIGN expression TO expression DO statement
Rule 43    expression -> TRUE
Rule 44    expression -> FALSE
Rule 45    expression -> expression AND expression
Rule 46    expression -> expression OR expression
Rule 47    expression -> NOT expression
Rule 48    expression -> expression LT expression
Rule 49    expression -> expression LE expression
Rule 50    expression -> expression GT expression
Rule 51    expression -> expression GE expression
Rule 52    expression -> expression EQ expression
Rule 53    expression -> expression NEQ expression
Rule 54    expression -> LPAREN expression RPAREN
Rule 55    expression -> expression DIV expression
Rule 56    expression -> expression MOD expression
Rule 57    statement_compound -> BEGIN statement_list END
Rule 58    if_statement -> IF expression THEN statement
Rule 59    if_statement -> IF expression THEN statement ELSE statement
Rule 60    while_statement -> WHILE expression DO statement
Rule 61    expression -> expression PLUS expression
Rule 62    expression -> expression MINUS expression
Rule 63    expression -> expression TIMES expression
Rule 64    expression -> expression DIVIDE expression
Rule 65    expression -> ID
Rule 66    expression -> NUMBER
Rule 67    expression -> REAL
Rule 68    empty -> <empty>

Terminals, with rules where they appear

AND                  : 45
ARRAY                : 
ASSIGN               : 34 42
BEGIN                : 1 2 16 57
BOOLEAN              : 11
CASE                 : 
COLON                : 7 16 17 18
COMMA                : 9 20 37
CONST                : 
DIV                  : 55
DIVIDE               : 64
DO                   : 42 60
DOT                  : 1 2
DOTDOT               : 
DOWNTO               : 
ELSE                 : 59
END                  : 1 2 16 57
EQ                   : 52
FALSE                : 44
FILE                 : 
FOR                  : 42
FUNCTION             : 16
GE                   : 51
GOTO                 : 
GT                   : 50
ID                   : 1 2 8 9 16 17 18 21 34 41 42 65
IF                   : 58 59
IN                   : 
INTEGER              : 10
LABEL                : 
LBRACKET             : 
LE                   : 49
LPAREN               : 16 21 35 36 41 54
LT                   : 48
MINUS                : 62
MOD                  : 56
NEQ                  : 53
NIL                  : 
