Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CASE
    CONST
    DOTDOT
    DOWNTO
    FILE
    GOTO
    IN
    LABEL
    LBRACKET
    NIL
    NOT
    OF
    PACKED
    PROCEDURE
    RBRACKET
    READ
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMI declarations functions BEGIN statements END DOT
Rule 2     program -> PROGRAM ID SEMI declarations BEGIN statements END DOT
Rule 3     declarations -> VAR var_declaration_list
Rule 4     declarations -> empty
Rule 5     var_declaration_list -> var_declaration_list var_declaration
Rule 6     var_declaration_list -> var_declaration
Rule 7     var_declaration -> id_list COLON type SEMI
Rule 8     id_list -> ID
Rule 9     id_list -> ID COMMA id_list
Rule 10    type -> INTEGER
Rule 11    type -> BOOLEAN
Rule 12    type -> STRING
Rule 13    type -> REAL
Rule 14    functions -> function functions
Rule 15    functions -> empty
Rule 16    function -> FUNCTION ID LPAREN param_list RPAREN COLON type SEMI declarations BEGIN statements END SEMI
Rule 17    param_list -> ID COLON type
Rule 18    param_list -> param_list SEMI ID COLON type
Rule 19    argument_list -> expression
Rule 20    argument_list -> argument_list COMMA expression
Rule 21    expression -> ID LPAREN argument_list RPAREN
Rule 22    statements -> statements statement
Rule 23    statements -> statement
Rule 24    write_statement -> WRITE LPAREN writelist RPAREN SEMI
Rule 25    statement -> assignment_statement
Rule 26    statement -> writeln_statement
Rule 27    statement -> write_statement
Rule 28    statement -> readln_statement
Rule 29    statement -> for_statement
Rule 30    statement -> if_statement
Rule 31    statement -> while_statement
Rule 32    statement -> statement_compound
Rule 33    statement -> SEMI
Rule 34    assignment_statement -> ID ASSIGN expression SEMI
Rule 35    writeln_statement -> WRITELN LPAREN writelist RPAREN SEMI
Rule 36    writelist -> writelist COMMA writeitem
Rule 37    writelist -> writeitem
Rule 38    writeitem -> STRING_LITERAL
Rule 39    writeitem -> expression
Rule 40    readln_statement -> READLN LPAREN ID RPAREN SEMI
Rule 41    for_statement -> FOR ID ASSIGN expression TO expression DO statement
Rule 42    expression -> TRUE
Rule 43    expression -> FALSE
Rule 44    expression -> expression AND expression
Rule 45    expression -> expression OR expression
Rule 46    expression -> expression LT expression
Rule 47    expression -> expression LE expression
Rule 48    expression -> expression GT expression
Rule 49    expression -> expression GE expression
Rule 50    expression -> expression EQ expression
Rule 51    expression -> expression NEQ expression
Rule 52    expression -> LPAREN expression RPAREN
Rule 53    expression -> expression DIV expression
Rule 54    expression -> expression MOD expression
Rule 55    statement_compound -> BEGIN statements END
Rule 56    if_statement -> IF expression THEN statement
Rule 57    if_statement -> IF expression THEN statement ELSE statement
Rule 58    while_statement -> WHILE expression DO statement
Rule 59    expression -> expression PLUS expression
