Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CASE
    CONST
    DOTDOT
    DOWNTO
    FILE
    GOTO
    IN
    LABEL
    LBRACKET
    NIL
    OF
    PACKED
    PROCEDURE
    RBRACKET
    READ
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMI declarations functions BEGIN statement_list END DOT
Rule 2     declarations -> VAR var_declaration_list
Rule 3     declarations -> empty
Rule 4     var_declaration_list -> var_declaration_list var_declaration
Rule 5     var_declaration_list -> var_declaration
Rule 6     var_declaration -> id_list COLON type SEMI
Rule 7     id_list -> ID
Rule 8     id_list -> ID COMMA id_list
Rule 9     type -> INTEGER
Rule 10    type -> BOOLEAN
Rule 11    type -> STRING
Rule 12    type -> REAL
Rule 13    functions -> function functions
Rule 14    functions -> empty
Rule 15    function -> FUNCTION ID LPAREN param_list RPAREN COLON type SEMI declarations BEGIN statement_list END SEMI
Rule 16    param_list -> ID COLON type
Rule 17    param_list -> param_list SEMI ID COLON type
Rule 18    argument_list -> expression
Rule 19    argument_list -> argument_list COMMA expression
Rule 20    expression -> ID LPAREN argument_list RPAREN
Rule 21    statement_list -> statement
Rule 22    statement_list -> statement SEMI statement_list
Rule 23    statement_list -> SEMI statement_list
Rule 24    statement_list -> empty
Rule 25    statement -> assignment_statement
Rule 26    statement -> writeln_statement
Rule 27    statement -> write_statement
Rule 28    statement -> readln_statement
Rule 29    statement -> for_statement
Rule 30    statement -> if_statement
Rule 31    statement -> while_statement
Rule 32    statement -> statement_compound
Rule 33    assignment_statement -> ID ASSIGN expression SEMI
Rule 34    writeln_statement -> WRITELN LPAREN writelist RPAREN SEMI
Rule 35    write_statement -> WRITE LPAREN writelist RPAREN SEMI
Rule 36    writelist -> writelist COMMA writeitem
Rule 37    writelist -> writeitem
Rule 38    writeitem -> STRING_LITERAL
Rule 39    writeitem -> expression
Rule 40    readln_statement -> READLN LPAREN ID RPAREN SEMI
Rule 41    for_statement -> FOR ID ASSIGN expression TO expression DO statement
Rule 42    expression -> TRUE
Rule 43    expression -> FALSE
Rule 44    expression -> expression AND expression
Rule 45    expression -> expression OR expression
Rule 46    expression -> NOT expression
Rule 47    expression -> expression LT expression
Rule 48    expression -> expression LE expression
Rule 49    expression -> expression GT expression
Rule 50    expression -> expression GE expression
Rule 51    expression -> expression EQ expression
Rule 52    expression -> expression NEQ expression
Rule 53    expression -> LPAREN expression RPAREN
Rule 54    expression -> expression DIV expression
Rule 55    expression -> expression MOD expression
Rule 56    statement_compound -> BEGIN statement_list END
Rule 57    if_statement -> IF expression THEN statement
Rule 58    if_statement -> IF expression THEN statement ELSE statement
Rule 59    while_statement -> WHILE expression DO statement
Rule 60    expression -> expression PLUS expression
Rule 61    expression -> expression MINUS expression
Rule 62    expression -> expression TIMES expression
Rule 63    expression -> expression DIVIDE expression
Rule 64    expression -> ID
Rule 65    expression -> NUMBER
Rule 66    expression -> REAL
Rule 67    empty -> <empty>

Terminals, with rules where they appear

AND                  : 44
ARRAY                : 
ASSIGN               : 33 41
BEGIN                : 1 15 56
BOOLEAN              : 10
CASE                 : 
COLON                : 6 15 16 17
COMMA                : 8 19 36
CONST                : 
DIV                  : 54
DIVIDE               : 63
DO                   : 41 59
DOT                  : 1
DOTDOT               : 
DOWNTO               : 
ELSE                 : 58
END                  : 1 15 56
EQ                   : 51
FALSE                : 43
FILE                 : 
FOR                  : 41
FUNCTION             : 15
GE                   : 50
GOTO                 : 
GT                   : 49
ID                   : 1 7 8 15 16 17 20 33 40 41 64
IF                   : 57 58
IN                   : 
INTEGER              : 9
LABEL                : 
LBRACKET             : 
LE                   : 48
LPAREN               : 15 20 34 35 40 53
LT                   : 47
MINUS                : 61
MOD                  : 55
NEQ                  : 52
NIL                  : 
NOT                  : 46
NUMBER               : 65
OF                   : 
OR                   : 45
PACKED               : 
PLUS                 : 60
PROCEDURE            : 
PROGRAM              : 1
RBRACKET             : 
READ                 : 
READLN               : 40
REAL                 : 12 66
RECORD               : 
REPEAT               : 
RPAREN               : 15 20 34 35 40 53
SEMI                 : 1 6 15 15 17 22 23 33 34 35 40
SET                  : 
STRING               : 11
STRING_LITERAL       : 38
THEN                 : 57 58
TIMES                : 62
TO                   : 41
TRUE                 : 42
TYPE                 : 
UNTIL                : 
VAR                  : 2
WHILE                : 59
WITH                 : 
WRITE                : 35
WRITELN              : 34
error                : 

Nonterminals, with rules where they appear

argument_list        : 19 20
assignment_statement : 25
declarations         : 1 15
empty                : 3 14 24
expression           : 18 19 33 39 41 41 44 44 45 45 46 47 47 48 48 49 49 50 50 51 51 52 52 53 54 54 55 55 57 58 59 60 60 61 61 62 62 63 63
for_statement        : 29
function             : 13
functions            : 1 13
id_list              : 6 8
if_statement         : 30
param_list           : 15 17
program              : 0
readln_statement     : 28
statement            : 21 22 41 57 58 58 59
statement_compound   : 32
statement_list       : 1 15 22 23 56
type                 : 6 15 16 17
var_declaration      : 4 5
var_declaration_list : 2 4
while_statement      : 31
write_statement      : 27
writeitem            : 36 37
writelist            : 34 35 36
writeln_statement    : 26

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMI declarations functions BEGIN statement_list END DOT

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMI declarations functions BEGIN statement_list END DOT

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMI declarations functions BEGIN statement_list END DOT

    SEMI            shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMI . declarations functions BEGIN statement_list END DOT
    (2) declarations -> . VAR var_declaration_list
    (3) declarations -> . empty
    (67) empty -> .

    VAR             shift and go to state 6
    FUNCTION        reduce using rule 67 (empty -> .)
    BEGIN           reduce using rule 67 (empty -> .)

    declarations                   shift and go to state 5
    empty                          shift and go to state 7

state 5

    (1) program -> PROGRAM ID SEMI declarations . functions BEGIN statement_list END DOT
    (13) functions -> . function functions
    (14) functions -> . empty
    (15) function -> . FUNCTION ID LPAREN param_list RPAREN COLON type SEMI declarations BEGIN statement_list END SEMI
    (67) empty -> .

    FUNCTION        shift and go to state 11
    BEGIN           reduce using rule 67 (empty -> .)

    functions                      shift and go to state 8
    function                       shift and go to state 9
    empty                          shift and go to state 10

state 6

    (2) declarations -> VAR . var_declaration_list
    (4) var_declaration_list -> . var_declaration_list var_declaration
    (5) var_declaration_list -> . var_declaration
    (6) var_declaration -> . id_list COLON type SEMI
